[[3.74393517e+01 5.41209070e+02]
set states time: 0.009008646011352539
Step 26 / 201
Best objective: -25135.14858080599
Avg acceptance rate: 0.28625
Temperature: 120.16774737144728
Runtime: 0.9505746364593506
remote chains time: 0.016752004623413086
set states time: 0.00907444953918457
Step 27 / 201
Best objective: -24517.260858624697
Avg acceptance rate: 0.26625
Temperature: 117.4662963717166
Runtime: 0.9859840869903564
remote chains time: 0.016503334045410156
set states time: 0.009901285171508789
Step 28 / 201
Best objective: -24287.795088418465
Avg acceptance rate: 0.24625
Temperature: 113.41986990677624
Runtime: 1.0238444805145264
remote chains time: 0.016347408294677734
set states time: 0.009735822677612305
Step 29 / 201
Best objective: -23995.335221506575
Avg acceptance rate: 0.23374999999999999
Temperature: 103.10704761135217
Runtime: 1.0616405010223389
remote chains time: 0.011790752410888672
set states time: 0.009540796279907227
Step 30 / 201
Best objective: -23359.48714208056
Avg acceptance rate: 0.22375
Temperature: 101.99364076869418
Runtime: 1.0948548316955566
remote chains time: 0.01760268211364746
set states time: 0.009417057037353516
Step 31 / 201
Best objective: -23006.574734116308
Avg acceptance rate: 0.2175
Temperature: 87.68836430464481
Runtime: 1.1335861682891846
remote chains time: 0.011583328247070312
set states time: 0.00978398323059082
Step 32 / 201
Best objective: -22611.942834913818
Avg acceptance rate: 0.20625
Temperature: 85.35686123470084
Runtime: 1.1672396659851074
remote chains time: 0.01518106460571289
set states time: 0.012035846710205078
Step 33 / 201
Best objective: -22345.897494828503
Avg acceptance rate: 0.20500000000000002
Temperature: 80.50068603310964
Runtime: 1.207061529159546
remote chains time: 0.016965389251708984
set states time: 0.009506940841674805
Step 34 / 201
Best objective: -21929.252283066107
Avg acceptance rate: 0.19625
Temperature: 77.30188200884946
Runtime: 1.2452094554901123
remote chains time: 0.01166224479675293
set states time: 0.009847879409790039
Step 35 / 201
Best objective: -21623.62363099284
Avg acceptance rate: 0.18125000000000002
Temperature: 76.4338479335374
Runtime: 1.278517723083496
remote chains time: 0.012878656387329102
set states time: 0.010052919387817383
Step 36 / 201
Best objective: -21381.144362370396
Avg acceptance rate: 0.1675
Temperature: 71.63066317509505
Runtime: 1.3187272548675537
remote chains time: 0.017046451568603516
set states time: 0.010155916213989258
Step 37 / 201
Best objective: -20886.068944688956
Avg acceptance rate: 0.16749999999999998
Temperature: 69.94645367352707
Runtime: 1.357715129852295
remote chains time: 0.017386674880981445
set states time: 0.00943756103515625
Step 38 / 201
Best objective: -20620.623182744413
Avg acceptance rate: 0.16000000000000003
Temperature: 67.31929425068816
Runtime: 1.3970811367034912
remote chains time: 0.01712346076965332
set states time: 0.009412288665771484
Step 39 / 201
Best objective: -20285.304623301214
Avg acceptance rate: 0.14250000000000002
Temperature: 64.81307633630524
Runtime: 1.4344933032989502
remote chains time: 0.011593818664550781
set states time: 0.009731054306030273
Step 40 / 201
Best objective: -20084.877577670817
Avg acceptance rate: 0.15125
Temperature: 61.508342755696304
Runtime: 1.4676423072814941
remote chains time: 0.015628576278686523
set states time: 0.012141227722167969
Step 41 / 201
Best objective: -19811.847006019
Avg acceptance rate: 0.15625
Temperature: 58.63433636999899
Runtime: 1.5085713863372803
remote chains time: 0.016327619552612305
set states time: 0.009772062301635742
Step 42 / 201
Best objective: -19570.607726040587
Avg acceptance rate: 0.14875000000000002
Temperature: 53.72156693034764
Runtime: 1.5464859008789062
remote chains time: 0.01655864715576172
set states time: 0.01016378402709961
Step 43 / 201
Best objective: -19141.747935190877
Avg acceptance rate: 0.14
Temperature: 52.254041535614476
Runtime: 1.5856208801269531
remote chains time: 0.017247676849365234
set states time: 0.00971531867980957
Step 44 / 201
Best objective: -18925.870259795534
Avg acceptance rate: 0.12875
Temperature: 51.06089686651662
Runtime: 1.6239278316497803
remote chains time: 0.016596317291259766
set states time: 0.00987553596496582
Step 45 / 201
Best objective: -18731.684304552396
Avg acceptance rate: 0.1125
Temperature: 49.082174281514945
Runtime: 1.6619267463684082
remote chains time: 0.016979217529296875
set states time: 0.009387016296386719
Step 46 / 201
Best objective: -18463.17377460117
Avg acceptance rate: 0.10250000000000001
Temperature: 48.172206126541845
Runtime: 1.699852466583252
remote chains time: 0.016831398010253906
set states time: 0.009402990341186523
Step 47 / 201
Best objective: -18124.28435818872
Avg acceptance rate: 0.10124999999999999
Temperature: 47.641335483822424
Runtime: 1.7375686168670654
remote chains time: 0.017148494720458984
set states time: 0.012436628341674805
Step 48 / 201
Best objective: -18080.980740190964
Avg acceptance rate: 0.0875
Temperature: 32.107495831582256
Runtime: 1.7794170379638672
remote chains time: 0.01734185218811035
set states time: 0.00933837890625
Step 49 / 201
Best objective: -17975.135803937246
Avg acceptance rate: 0.09125
Temperature: 27.9921996402141
Runtime: 1.8175201416015625
remote chains time: 0.016784191131591797
set states time: 0.009328126907348633
Step 50 / 201
Best objective: -17867.365449449215
Avg acceptance rate: 0.08125
Temperature: 26.993406590765932
Runtime: 1.8560681343078613
remote chains time: 0.01721334457397461
set states time: 0.008832454681396484
Step 51 / 201
Best objective: -17695.704738977598
Avg acceptance rate: 0.07874999999999999
Temperature: 26.837783249920886
Runtime: 1.8936407566070557
remote chains time: 0.017157554626464844
set states time: 0.009835243225097656
Step 52 / 201
Best objective: -17467.94175528713
Avg acceptance rate: 0.07125000000000001
Temperature: 26.647728911513642
Runtime: 1.932103157043457
remote chains time: 0.01757025718688965
set states time: 0.009176015853881836
Step 53 / 201
Best objective: -17291.017418274918
Avg acceptance rate: 0.0825
Temperature: 26.207091910494608
Runtime: 1.9756388664245605
remote chains time: 0.017473936080932617
set states time: 0.009330272674560547
Step 54 / 201
Best objective: -17156.77336917475
Avg acceptance rate: 0.075
Temperature: 25.551430321415026
Runtime: 2.014335870742798
remote chains time: 0.01757335662841797
set states time: 0.010129451751708984
Step 55 / 201
Best objective: -16752.731762159347
Avg acceptance rate: 0.0775
Temperature: 25.52780175168269
Runtime: 2.0540499687194824
remote chains time: 0.016741275787353516
set states time: 0.008436441421508789
Step 56 / 201
Best objective: -16455.124521895395
Avg acceptance rate: 0.0825
Temperature: 25.44089167435681
Runtime: 2.0905702114105225
remote chains time: 0.017873525619506836
set states time: 0.008619546890258789
Step 57 / 201
Best objective: -16208.460131005038
Avg acceptance rate: 0.08124999999999999
Temperature: 25.34859623413789
Runtime: 2.129120349884033
remote chains time: 0.01970386505126953
set states time: 0.00964498519897461
Step 58 / 201
Best objective: -16141.890391724015
Avg acceptance rate: 0.07375000000000001
Temperature: 24.75820539950395
Runtime: 2.169912815093994
remote chains time: 0.01752185821533203
set states time: 0.009638309478759766
Step 59 / 201
Best objective: -16037.988985431173
Avg acceptance rate: 0.07125000000000001
Temperature: 24.32556207617606
Runtime: 2.2088019847869873
remote chains time: 0.017287015914916992
set states time: 0.010386228561401367
Step 60 / 201
Best objective: -15883.870759613794
Avg acceptance rate: 0.06375
Temperature: 24.059476613190068
Runtime: 2.2487146854400635
remote chains time: 0.016675710678100586
set states time: 0.009668111801147461
Step 61 / 201
Best objective: -15795.551332229305
Avg acceptance rate: 0.04875
Temperature: 23.612085012383787
Runtime: 2.28613543510437
remote chains time: 0.016745328903198242
set states time: 0.01008915901184082
Step 62 / 201
Best objective: -15615.853099260114
Avg acceptance rate: 0.04375
Temperature: 23.490298534825897
Runtime: 2.3261444568634033
remote chains time: 0.017667293548583984
set states time: 0.00898885726928711
Step 63 / 201
Best objective: -15512.351351101112
Avg acceptance rate: 0.04
Temperature: 23.335458008469853
Runtime: 2.36417818069458
remote chains time: 0.017754316329956055
set states time: 0.009701967239379883
Step 64 / 201
Best objective: -15378.381334171787
Avg acceptance rate: 0.03875
Temperature: 23.28531192465771
Runtime: 2.403724431991577
remote chains time: 0.016566753387451172
set states time: 0.009214639663696289
Step 65 / 201
Best objective: -15269.020066602396
Avg acceptance rate: 0.04125
Temperature: 23.067729057481
Runtime: 2.4376683235168457
remote chains time: 0.017144203186035156
set states time: 0.009436368942260742
Step 66 / 201
Best objective: -15100.179374320007
Avg acceptance rate: 0.04125
Temperature: 23.01158019454697
Runtime: 2.4758596420288086
remote chains time: 0.017101764678955078
set states time: 0.00977635383605957
Step 67 / 201
Best objective: -14961.7276477317
Avg acceptance rate: 0.041249999999999995
Temperature: 22.59931778849228
Runtime: 2.5149426460266113
remote chains time: 0.016791105270385742
set states time: 0.010143756866455078
Step 68 / 201
Best objective: -14864.04927359927
Avg acceptance rate: 0.04125
Temperature: 22.49832492294145
Runtime: 2.5540921688079834
remote chains time: 0.011840343475341797
set states time: 0.009476184844970703
Step 69 / 201
Best objective: -14786.018471493699
Avg acceptance rate: 0.045
Temperature: 21.58005713969385
Runtime: 2.58711838722229
remote chains time: 0.012244462966918945
set states time: 0.011114358901977539
Step 70 / 201
Best objective: -14671.548595779921
Avg acceptance rate: 0.0475
Temperature: 21.31417123198732
Runtime: 2.6268153190612793
remote chains time: 0.01166391372680664
set states time: 0.009491205215454102
Step 71 / 201
Best objective: -14409.688954412477
Avg acceptance rate: 0.0475
Temperature: 21.28614304473533
Runtime: 2.659929037094116
remote chains time: 0.011851310729980469
set states time: 0.00973200798034668
Step 72 / 201
Best objective: -14220.66601578254
Avg acceptance rate: 0.04625
Temperature: 21.24824647677864
Runtime: 2.6934332847595215
remote chains time: 0.017826318740844727
set states time: 0.009653568267822266
Step 73 / 201
Best objective: -13965.408907743213
Avg acceptance rate: 0.05
Temperature: 21.20972947624044
Runtime: 2.732590675354004
remote chains time: 0.016956567764282227
set states time: 0.010100603103637695
Step 74 / 201
Best objective: -13736.36453304981
Avg acceptance rate: 0.04875
Temperature: 21.18041155108405
Runtime: 2.771758794784546
remote chains time: 0.017570018768310547
set states time: 0.009536266326904297
Step 75 / 201
Best objective: -13638.888315570424
Avg acceptance rate: 0.04125
Temperature: 20.61089273838461
Runtime: 2.8166916370391846
remote chains time: 0.016625404357910156
set states time: 0.009815454483032227
Step 76 / 201
Best objective: -13560.403104707038
Avg acceptance rate: 0.0425
Temperature: 20.51623891170748
Runtime: 2.8547308444976807
remote chains time: 0.017177343368530273
set states time: 0.012394189834594727
Step 77 / 201
Best objective: -13445.02249388036
Avg acceptance rate: 0.03875000000000001
Temperature: 20.383580919199435
Runtime: 2.8962225914001465
remote chains time: 0.011932134628295898
set states time: 0.00994729995727539
Step 78 / 201
Best objective: -13387.68432202303
Avg acceptance rate: 0.035
Temperature: 19.963597560285823
Runtime: 2.929851770401001
remote chains time: 0.012028217315673828
set states time: 0.010099172592163086
Step 79 / 201
Best objective: -13298.81211049919
Avg acceptance rate: 0.04375
Temperature: 19.825225985454345
Runtime: 2.963221311569214
remote chains time: 0.012528657913208008
set states time: 0.011310338973999023
Step 80 / 201
Best objective: -13175.640693069487
Avg acceptance rate: 0.0475
Temperature: 19.683702204073263
Runtime: 3.003657102584839
remote chains time: 0.011787176132202148
set states time: 0.009577035903930664
Step 81 / 201
Best objective: -13089.828505608511
Avg acceptance rate: 0.0475
Temperature: 19.406373243460013
Runtime: 3.036698818206787
remote chains time: 0.012002944946289062
set states time: 0.009681940078735352
Step 82 / 201
Best objective: -13073.874121657609
Avg acceptance rate: 0.04875
Temperature: 17.366158383181226
Runtime: 3.0700464248657227
remote chains time: 0.016168832778930664
set states time: 0.011087656021118164
Step 83 / 201
Best objective: -13048.12057976799
Avg acceptance rate: 0.04875
Temperature: 12.23951448121122
Runtime: 3.111528158187866
remote chains time: 0.011792182922363281
set states time: 0.009988069534301758
Step 84 / 201
Best objective: -12744.646714119557
Avg acceptance rate: 0.036250000000000004
Temperature: 12.23865694600659
Runtime: 3.145148515701294
remote chains time: 0.011951208114624023
set states time: 0.00953364372253418
Step 85 / 201
Best objective: -12608.777190506145
Avg acceptance rate: 0.035
Temperature: 12.220321538104521
Runtime: 3.179108142852783
remote chains time: 0.017839670181274414
set states time: 0.009101390838623047
Step 86 / 201
Best objective: -12363.545050469143
Avg acceptance rate: 0.03375
Temperature: 12.216661381884839
Runtime: 3.217639207839966
remote chains time: 0.012899637222290039
set states time: 0.009500503540039062
Step 87 / 201
Best objective: -12328.135399197403
Avg acceptance rate: 0.03125
Temperature: 12.123074598889312
Runtime: 3.251505136489868
remote chains time: 0.017355918884277344
set states time: 0.010776281356811523
Step 88 / 201
Best objective: -12328.135399197403
Avg acceptance rate: 0.02375
Temperature: 12.123074598889312
Runtime: 3.2954695224761963
remote chains time: 0.017049074172973633
set states time: 0.009547948837280273
Step 89 / 201
Best objective: -12283.538259407102
Avg acceptance rate: 0.027500000000000004
Temperature: 11.940918083815118
Runtime: 3.33363676071167
remote chains time: 0.014721393585205078
set states time: 0.009518623352050781
Step 90 / 201
Best objective: -12111.98664776441
Avg acceptance rate: 0.025
Temperature: 11.937477745607351
Runtime: 3.3700144290924072
