[[3.74393517e+01 5.41209070e+02]
Temperature: 2.0951707193945097
Runtime: 3.059708595275879
Step 111 / 201
Best objective: -12290.234193510147
Avg acceptance rate: 0.015000000000000001
Temperature: 2.0951707193945097
Runtime: 3.0829105377197266
Step 112 / 201
Best objective: -12290.234193510147
Avg acceptance rate: 0.0125
Temperature: 2.0951707193945097
Runtime: 3.1135456562042236
Step 113 / 201
Best objective: -12106.746752116103
Avg acceptance rate: 0.02
Temperature: 2.09516538975227
Runtime: 3.1395041942596436
Step 114 / 201
Best objective: -12097.722534596985
Avg acceptance rate: 0.0225
Temperature: 2.087067643153373
Runtime: 3.16270112991333
Step 115 / 201
Best objective: -12062.3026628547
Avg acceptance rate: 0.022500000000000003
Temperature: 2.086346104771528
Runtime: 3.191800355911255
Step 116 / 201
Best objective: -12062.232949137571
Avg acceptance rate: 0.025
Temperature: 2.086346104771528
Runtime: 3.215296983718872
Step 117 / 201
Best objective: -11922.155806722158
Avg acceptance rate: 0.037500000000000006
Temperature: 2.086318182666505
Runtime: 3.239959478378296
Step 118 / 201
Best objective: -11922.155806722158
Avg acceptance rate: 0.027500000000000004
Temperature: 2.086318182666505
Runtime: 3.269307851791382
Step 119 / 201
Best objective: -11856.952120932325
Avg acceptance rate: 0.027499999999999997
Temperature: 2.086270660761865
Runtime: 3.2992024421691895
Step 120 / 201
Best objective: -11809.288178997453
Avg acceptance rate: 0.027499999999999997
Temperature: 2.085882364106309
Runtime: 3.3297629356384277
Step 121 / 201
Best objective: -11809.288178997453
Avg acceptance rate: 0.025
Temperature: 2.085882364106309
Runtime: 3.353114604949951
Step 122 / 201
Best objective: -11809.288178997453
Avg acceptance rate: 0.0125
Temperature: 2.085882364106309
Runtime: 3.3789303302764893
Step 123 / 201
Best objective: -11773.954140237945
Avg acceptance rate: 0.015000000000000001
Temperature: 2.085882364106309
Runtime: 3.408435106277466
Step 124 / 201
Best objective: -11721.236243289532
Avg acceptance rate: 0.019999999999999997
Temperature: 2.0856856631331593
Runtime: 3.4405996799468994
Step 125 / 201
Best objective: -11700.018754946434
Avg acceptance rate: 0.0175
Temperature: 2.084772937314096
Runtime: 3.468052387237549
Step 126 / 201
Best objective: -11700.018754946434
Avg acceptance rate: 0.0175
Temperature: 2.084772937314096
Runtime: 3.494598627090454
Step 127 / 201
Best objective: -11667.253887649462
Avg acceptance rate: 0.0225
Temperature: 2.0842822997105963
Runtime: 3.5190978050231934
Step 128 / 201
Best objective: -11667.253887649462
Avg acceptance rate: 0.02
Temperature: 2.0842822997105963
Runtime: 3.5450282096862793
Step 129 / 201
Best objective: -11648.067924888703
Avg acceptance rate: 0.0125
Temperature: 2.0842822997105963
Runtime: 3.569384813308716
Step 130 / 201
Best objective: -11648.067924888703
Avg acceptance rate: 0.0075
Temperature: 2.0842822997105963
Runtime: 3.5948970317840576
Step 131 / 201
Best objective: -11529.554931545455
Avg acceptance rate: 0.0125
Temperature: 2.0842554158150866
Runtime: 3.624267578125
Step 132 / 201
Best objective: -11528.437285559497
Avg acceptance rate: 0.01
Temperature: 2.0842554158150866
Runtime: 3.651998996734619
Step 133 / 201
Best objective: -11522.655662337085
Avg acceptance rate: 0.0125
Temperature: 2.0842554158150866
Runtime: 3.6811020374298096
Step 134 / 201
Best objective: -11381.388147806972
Avg acceptance rate: 0.015000000000000001
Temperature: 2.0842538464715004
Runtime: 3.70508074760437
Step 135 / 201
Best objective: -11150.83414199845
Avg acceptance rate: 0.02
Temperature: 2.084252651261187
Runtime: 3.7349722385406494
Step 136 / 201
Best objective: -11150.83414199845
Avg acceptance rate: 0.015
Temperature: 2.084252651261187
Runtime: 3.7634973526000977
Step 137 / 201
Best objective: -11150.83414199845
Avg acceptance rate: 0.0125
Temperature: 2.084252651261187
Runtime: 3.792757511138916
Step 138 / 201
Best objective: -11109.195382541475
Avg acceptance rate: 0.015
Temperature: 2.0838540485731363
Runtime: 3.8219265937805176
Step 139 / 201
Best objective: -11109.195382541475
Avg acceptance rate: 0.01
Temperature: 2.0838540485731363
Runtime: 3.8565425872802734
Step 140 / 201
Best objective: -11109.195382541475
Avg acceptance rate: 0.005
Temperature: 2.0838540485731363
Runtime: 3.8856563568115234
Step 141 / 201
Best objective: -11103.628358114463
Avg acceptance rate: 0.0075
Temperature: 2.0838540485731363
Runtime: 3.9278783798217773
Step 142 / 201
Best objective: -11081.234602221062
Avg acceptance rate: 0.01
Temperature: 2.0838540485731363
Runtime: 3.9551873207092285
Step 143 / 201
Best objective: -10996.707554829865
Avg acceptance rate: 0.0075
Temperature: 2.0838540485731363
Runtime: 3.9869914054870605
Step 144 / 201
Best objective: -10996.707554829865
Avg acceptance rate: 0.0075
Temperature: 2.0838540485731363
Runtime: 4.01910924911499
Step 145 / 201
Best objective: -10996.707554829865
Avg acceptance rate: 0.0075
Temperature: 2.0838540485731363
Runtime: 4.039030075073242
Step 146 / 201
Best objective: -10996.707554829865
Avg acceptance rate: 0.005
Temperature: 2.0838540485731363
Runtime: 4.0546252727508545
Step 147 / 201
Best objective: -10983.719780749783
Avg acceptance rate: 0.005
Temperature: 2.0838540485731363
Runtime: 4.068790435791016
Step 148 / 201
Best objective: -10896.625638503288
Avg acceptance rate: 0.01
Temperature: 2.083774321414112
Runtime: 4.093815326690674
Step 149 / 201
Best objective: -10850.511269174378
Avg acceptance rate: 0.015000000000000001
Temperature: 2.083221578594328
Runtime: 4.123233318328857
Step 150 / 201
Best objective: -10803.529305267479
Avg acceptance rate: 0.0175
Temperature: 2.083221578594328
Runtime: 4.148535966873169
Step 151 / 201
Best objective: -10788.849873425173
Avg acceptance rate: 0.02
Temperature: 2.083221578594328
Runtime: 4.1733622550964355
Step 152 / 201
Best objective: -10788.849873425173
Avg acceptance rate: 0.0175
Temperature: 2.083221578594328
Runtime: 4.200656890869141
Step 153 / 201
Best objective: -10773.43642636887
Avg acceptance rate: 0.0125
Temperature: 2.083221578594328
Runtime: 4.229178190231323
Step 154 / 201
Best objective: -10771.356813626964
Avg acceptance rate: 0.01
Temperature: 2.083221578594328
Runtime: 4.254375457763672
Step 155 / 201
Best objective: -10771.356813626964
Avg acceptance rate: 0.0075
Temperature: 2.083221578594328
Runtime: 4.281850099563599
Step 156 / 201
Best objective: -10771.356813626964
Avg acceptance rate: 0.005
Temperature: 2.083221578594328
Runtime: 4.306126356124878
Step 157 / 201
Best objective: -10771.356813626964
Avg acceptance rate: 0.005
Temperature: 2.083221578594328
Runtime: 4.330069541931152
Step 158 / 201
Best objective: -10753.444886457986
Avg acceptance rate: 0.005
Temperature: 2.083221578594328
Runtime: 4.353728294372559
Step 159 / 201
Best objective: -10706.694770703278
Avg acceptance rate: 0.005
Temperature: 2.083221578594328
Runtime: 4.380137205123901
Step 160 / 201
Best objective: -10538.575427225831
Avg acceptance rate: 0.0125
Temperature: 2.083220340646768
Runtime: 4.406914710998535
Step 161 / 201
Best objective: -10538.575427225831
Avg acceptance rate: 0.015
Temperature: 2.083220340646768
Runtime: 4.434444427490234
Step 162 / 201
Best objective: -10531.538803016174
Avg acceptance rate: 0.0175
Temperature: 2.083220340646768
Runtime: 4.464129209518433
Step 163 / 201
Best objective: -10531.538803016174
Avg acceptance rate: 0.015000000000000001
Temperature: 2.083220340646768
Runtime: 4.487220048904419
Step 164 / 201
Best objective: -10531.538803016174
Avg acceptance rate: 0.0125
Temperature: 2.083220340646768
Runtime: 4.513205528259277
Step 165 / 201
Best objective: -10531.538803016174
Avg acceptance rate: 0.005
Temperature: 2.083220340646768
Runtime: 4.537047863006592
Step 166 / 201
Best objective: -10446.142761079096
Avg acceptance rate: 0.005
Temperature: 2.083220340646768
Runtime: 4.561400651931763
Step 167 / 201
Best objective: -10369.738652307944
Avg acceptance rate: 0.01
Temperature: 2.0832034282408647
Runtime: 4.585792064666748
Step 168 / 201
Best objective: -10316.20722891823
Avg acceptance rate: 0.0125
Temperature: 2.0832034282408647
Runtime: 4.609343767166138
Step 169 / 201
Best objective: -10316.20722891823
Avg acceptance rate: 0.0125
Temperature: 2.0832034282408647
Runtime: 4.638818979263306
Step 170 / 201
Best objective: -10316.20722891823
Avg acceptance rate: 0.0125
Temperature: 2.0832034282408647
Runtime: 4.665557861328125
Step 171 / 201
Best objective: -10302.705837352241
Avg acceptance rate: 0.0125
Temperature: 2.0832034282408647
Runtime: 4.696387052536011
Step 172 / 201
Best objective: -10253.411717752128
Avg acceptance rate: 0.0075
Temperature: 2.0832034282408647
Runtime: 4.725361347198486
Step 173 / 201
Best objective: -10252.29407176617
Avg acceptance rate: 0.0075
Temperature: 2.0832034282408647
Runtime: 4.752565383911133
Step 174 / 201
Best objective: -10252.29407176617
Avg acceptance rate: 0.0075
Temperature: 2.0832034282408647
Runtime: 4.776137113571167
Step 175 / 201
Best objective: -10197.989217415692
Avg acceptance rate: 0.0125
Temperature: 2.0831060763195914
Runtime: 4.799814701080322
Step 176 / 201
Best objective: -10093.647053474451
Avg acceptance rate: 0.015
Temperature: 2.0830946324219966
Runtime: 4.8287622928619385
Step 177 / 201
Best objective: -10093.647053474451
Avg acceptance rate: 0.0125
Temperature: 2.0830946324219966
Runtime: 4.856969833374023
Step 178 / 201
Best objective: -10066.43312488382
Avg acceptance rate: 0.0125
Temperature: 2.0830946324219966
Runtime: 4.88492751121521
Step 179 / 201
Best objective: -10066.43312488382
Avg acceptance rate: 0.0125
Temperature: 2.0830946324219966
Runtime: 4.907397508621216
Step 180 / 201
Best objective: -10066.43312488382
Avg acceptance rate: 0.0075
Temperature: 2.0830946324219966
Runtime: 4.935850381851196
Step 181 / 201
Best objective: -10066.43312488382
Avg acceptance rate: 0.0025
Temperature: 2.0830946324219966
Runtime: 4.9646828174591064
Step 182 / 201
Best objective: -10066.43312488382
Avg acceptance rate: 0.005
Temperature: 2.0830946324219966
Runtime: 4.993547201156616
Step 183 / 201
Best objective: -10066.43312488382
Avg acceptance rate: 0.0025
Temperature: 2.0830946324219966
Runtime: 5.022313117980957
Step 184 / 201
Best objective: -10066.43312488382
Avg acceptance rate: 0.0025
Temperature: 2.0830946324219966
Runtime: 5.048075199127197
Step 185 / 201
Best objective: -9992.203245414517
Avg acceptance rate: 0.005
Temperature: 2.0830946324219966
Runtime: 5.071108341217041
Step 186 / 201
Best objective: -9992.203245414517
Avg acceptance rate: 0.005
Temperature: 2.0830946324219966
Runtime: 5.099388122558594
Step 187 / 201
Best objective: -9992.203245414517
Avg acceptance rate: 0.0025
Temperature: 2.0830946324219966
Runtime: 5.123910188674927
Step 188 / 201
Best objective: -9852.879696161976
Avg acceptance rate: 0.0075
Temperature: 2.0806306958436154
Runtime: 5.14730429649353
Step 189 / 201
Best objective: -9852.879696161976
Avg acceptance rate: 0.0075
Temperature: 2.0806306958436154
Runtime: 5.175770044326782
Step 190 / 201
Best objective: -9852.879696161976
Avg acceptance rate: 0.0075
Temperature: 2.0806306958436154
Runtime: 5.200660943984985
Step 191 / 201
Best objective: -9852.879696161976
Avg acceptance rate: 0.0075
Temperature: 2.0806306958436154
Runtime: 5.223841667175293
Step 192 / 201
Best objective: -9818.369151935516
Avg acceptance rate: 0.01
Temperature: 2.0806306958436154
Runtime: 5.252321243286133
Step 193 / 201
Best objective: -9731.081623577327
Avg acceptance rate: 0.01
Temperature: 2.080626577666441
Runtime: 5.277865171432495
Step 194 / 201
Best objective: -9718.544941162567
Avg acceptance rate: 0.0125
Temperature: 2.080626577666441
Runtime: 5.305357456207275
Step 195 / 201
Best objective: -9718.544941162567
Avg acceptance rate: 0.01
Temperature: 2.080626577666441
Runtime: 5.327971696853638
Step 196 / 201
Best objective: -9718.544941162567
Avg acceptance rate: 0.01
Temperature: 2.080626577666441
Runtime: 5.352141857147217
Step 197 / 201
Best objective: -9666.309144280378
Avg acceptance rate: 0.01
Temperature: 2.080626577666441
Runtime: 5.37605357170105
Step 198 / 201
Best objective: -9653.971271619786
Avg acceptance rate: 0.0075
Temperature: 2.080626577666441
Runtime: 5.399658203125
Step 199 / 201
Best objective: -9653.971271619786
Avg acceptance rate: 0.005
Temperature: 2.080626577666441
Runtime: 5.428614854812622
Step 200 / 201
Best objective: -9610.000880050335
Avg acceptance rate: 0.0075
Temperature: 2.080626577666441
Runtime: 5.451780319213867
Step 201 / 201
Best objective: -9608.883234064378
Avg acceptance rate: 0.01
Temperature: 2.080626577666441
Runtime: 5.4811811447143555
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f7d13375350> is closed
Iteration 5 of 10
n_chains = 4
len(self.send_queues) = 4
len(self.processes) = 4
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f7d1245d390>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116dfb50>, process pid=2871202, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f7d12cac550>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116dcb50>, process pid=2871203, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f7d119e08d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d13367010>, process pid=2871204, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116def50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d11725a10>, process pid=2871205, alive=True
Step 1 / 201
Best objective: -49100.16451233595
Avg acceptance rate: 0.8125
Temperature: 1535.119909192117
Runtime: 0.021953821182250977
Step 2 / 201
Best objective: -47543.686482948455
Avg acceptance rate: 0.8674999999999999
Temperature: 1180.4539552093718
Runtime: 0.04765462875366211
Step 3 / 201
Best objective: -46620.891770363436
Avg acceptance rate: 0.8724999999999999
Temperature: 741.8865821796725
Runtime: 0.07016634941101074
Step 4 / 201
Best objective: -45038.96736011146
Avg acceptance rate: 0.8624999999999999
Temperature: 591.8160223889204
Runtime: 0.0927579402923584
Step 5 / 201
Best objective: -44155.43837477472
Avg acceptance rate: 0.85
Temperature: 551.1653028844006
Runtime: 0.1156303882598877
Step 6 / 201
Best objective: -43675.873268498646
Avg acceptance rate: 0.8425
Temperature: 277.6251261843585
Runtime: 0.14148497581481934
Step 7 / 201
Best objective: -41764.32925964189
Avg acceptance rate: 0.7775000000000001
Temperature: 271.25051935782267
Runtime: 0.16820144653320312
Step 8 / 201
Best objective: -41428.903661448116
Avg acceptance rate: 0.715
Temperature: 257.7374802483309
Runtime: 0.1950981616973877
Step 9 / 201
Best objective: -40875.34250148467
Avg acceptance rate: 0.66
Temperature: 227.34045061774134
Runtime: 0.21768879890441895
Step 10 / 201
Best objective: -39753.41846304601
Avg acceptance rate: 0.62
Temperature: 215.82080886125095
Runtime: 0.24124884605407715
Step 11 / 201
Best objective: -38957.94798423287
Avg acceptance rate: 0.56
Temperature: 150.25856602953246
Runtime: 0.2639033794403076
Step 12 / 201
Best objective: -37670.440641504014
Avg acceptance rate: 0.54
Temperature: 148.2903570580952
Runtime: 0.2873687744140625
Step 13 / 201
Best objective: -36747.89397836502
Avg acceptance rate: 0.5175000000000001
Temperature: 143.35243046919106
Runtime: 0.31003379821777344
Step 14 / 201
Best objective: -35870.65588265141
Avg acceptance rate: 0.46749999999999997
Temperature: 135.65461379689594
Runtime: 0.34136295318603516
Step 15 / 201
Best objective: -34646.31797778496
Avg acceptance rate: 0.4325
Temperature: 133.62626955837132
Runtime: 0.3705005645751953
Step 16 / 201
Best objective: -33395.90861604299
Avg acceptance rate: 0.4225
Temperature: 130.4527478616458
Runtime: 0.3992624282836914
Step 17 / 201
Best objective: -33140.63148103054
Avg acceptance rate: 0.395
Temperature: 118.29653928580909
Runtime: 0.4281010627746582
Step 18 / 201
Best objective: -32548.81432113607
Avg acceptance rate: 0.3775
Temperature: 108.9027072376903
Runtime: 0.4577019214630127
Step 19 / 201
Best objective: -31978.199033082772
Avg acceptance rate: 0.375
Temperature: 107.20659430644686
Runtime: 0.482069730758667
Step 20 / 201
Best objective: -31780.92474465651
Avg acceptance rate: 0.35250000000000004
Temperature: 104.69663873448391
Runtime: 0.5109457969665527
Step 21 / 201
Best objective: -30534.49002231945
Avg acceptance rate: 0.3375
Temperature: 103.64658479978218
Runtime: 0.5378425121307373
Step 22 / 201
Best objective: -30099.86406669015
Avg acceptance rate: 0.32000000000000006
