[[3.74393517e+01 5.41209070e+02]
Avg acceptance rate: 0.0175
Temperature: 7.903716300015913
Runtime: 7.748850345611572
Step 124 / 201
Best objective: -9235.175450838891
Avg acceptance rate: 0.014375
Temperature: 7.903716300015913
Runtime: 7.807353496551514
Step 125 / 201
Best objective: -9170.92433477981
Avg acceptance rate: 0.01375
Temperature: 7.897293972556845
Runtime: 7.865740537643433
Step 126 / 201
Best objective: -9141.250035580793
Avg acceptance rate: 0.010625
Temperature: 7.8749495680161035
Runtime: 7.924961090087891
Step 127 / 201
Best objective: -9105.741899842471
Avg acceptance rate: 0.0125
Temperature: 7.841520520364138
Runtime: 7.983275651931763
Step 128 / 201
Best objective: -9083.517801721515
Avg acceptance rate: 0.007500000000000001
Temperature: 7.837838401157869
Runtime: 8.039555788040161
Step 129 / 201
Best objective: -9072.263662699757
Avg acceptance rate: 0.00875
Temperature: 7.640334454556738
Runtime: 8.0970778465271
Step 130 / 201
Best objective: -9072.263662699757
Avg acceptance rate: 0.006875000000000001
Temperature: 7.640334454556738
Runtime: 8.15597128868103
Step 131 / 201
Best objective: -9042.475624781455
Avg acceptance rate: 0.006875
Temperature: 7.630097450185275
Runtime: 8.217516899108887
Step 132 / 201
Best objective: -9042.475624781455
Avg acceptance rate: 0.004375
Temperature: 7.630097450185275
Runtime: 8.276122331619263
Step 133 / 201
Best objective: -9021.838276832415
Avg acceptance rate: 0.005625
Temperature: 7.604283956822864
Runtime: 8.335732698440552
Step 134 / 201
Best objective: -8960.757446633494
Avg acceptance rate: 0.005625000000000001
Temperature: 7.603268480192296
Runtime: 8.392466306686401
Step 135 / 201
Best objective: -8959.424017734209
Avg acceptance rate: 0.00625
Temperature: 7.306901475652536
Runtime: 8.452125787734985
Step 136 / 201
Best objective: -8959.424017734209
Avg acceptance rate: 0.005625000000000001
Temperature: 7.306901475652536
Runtime: 8.512091636657715
Step 137 / 201
Best objective: -8959.424017734209
Avg acceptance rate: 0.00625
Temperature: 7.306901475652536
Runtime: 8.573866367340088
Step 138 / 201
Best objective: -8924.29726209445
Avg acceptance rate: 0.00625
Temperature: 7.3044989333956964
Runtime: 8.635541677474976
Step 139 / 201
Best objective: -8885.445921546361
Avg acceptance rate: 0.008125
Temperature: 7.29139166434153
Runtime: 8.697179555892944
Step 140 / 201
Best objective: -8831.625698504384
Avg acceptance rate: 0.00875
Temperature: 7.286147527535447
Runtime: 8.758466005325317
Step 141 / 201
Best objective: -8731.930214297068
Avg acceptance rate: 0.00875
Temperature: 7.286147527535447
Runtime: 8.818392515182495
Step 142 / 201
Best objective: -8725.141158976292
Avg acceptance rate: 0.00875
Temperature: 7.286147527535447
Runtime: 8.877313375473022
Step 143 / 201
Best objective: -8705.172751568261
Avg acceptance rate: 0.00875
Temperature: 7.122602172603921
Runtime: 8.937587261199951
Step 144 / 201
Best objective: -8683.581158093732
Avg acceptance rate: 0.0075
Temperature: 6.981133649449381
Runtime: 8.996298551559448
Step 145 / 201
Best objective: -8619.516929391444
Avg acceptance rate: 0.006875
Temperature: 6.9804878460670885
Runtime: 9.054564237594604
Step 146 / 201
Best objective: -8566.196893090942
Avg acceptance rate: 0.0075
Temperature: 6.9787949366828075
Runtime: 9.115208864212036
Step 147 / 201
Best objective: -8540.100517665272
Avg acceptance rate: 0.008125
Temperature: 6.921121723862288
Runtime: 9.17518162727356
Step 148 / 201
Best objective: -8529.435901514065
Avg acceptance rate: 0.00625
Temperature: 6.921121723862288
Runtime: 9.234054803848267
Step 149 / 201
Best objective: -8509.932333080913
Avg acceptance rate: 0.00625
Temperature: 6.893224181434798
Runtime: 9.291985034942627
Step 150 / 201
Best objective: -8509.5834857201
Avg acceptance rate: 0.008125
Temperature: 6.567961474231227
Runtime: 9.350161790847778
Step 151 / 201
Best objective: -8509.5834857201
Avg acceptance rate: 0.007500000000000001
Temperature: 6.567961474231227
Runtime: 9.414477348327637
Step 152 / 201
Best objective: -8454.147105361477
Avg acceptance rate: 0.008125
Temperature: 6.564876631056434
Runtime: 9.472850561141968
Step 153 / 201
Best objective: -8389.262440223236
Avg acceptance rate: 0.00875
Temperature: 6.564138864432133
Runtime: 9.5409414768219
Step 154 / 201
Best objective: -8383.330827437936
Avg acceptance rate: 0.0075
Temperature: 6.564138864432133
Runtime: 9.608571290969849
Step 155 / 201
Best objective: -8372.17558057393
Avg acceptance rate: 0.00625
Temperature: 6.222604470493167
Runtime: 9.671679496765137
Step 156 / 201
Best objective: -8372.17558057393
Avg acceptance rate: 0.005625000000000001
Temperature: 6.222604470493167
Runtime: 9.728925943374634
Step 157 / 201
Best objective: -8366.02451078156
Avg acceptance rate: 0.004375
Temperature: 6.222604470493167
Runtime: 9.786141633987427
Step 158 / 201
Best objective: -8366.02451078156
Avg acceptance rate: 0.0037500000000000003
Temperature: 6.222604470493167
Runtime: 9.843828678131104
Step 159 / 201
Best objective: -8366.02451078156
Avg acceptance rate: 0.0037500000000000003
Temperature: 6.222604470493167
Runtime: 9.900253534317017
Step 160 / 201
Best objective: -8352.260365607388
Avg acceptance rate: 0.0025
Temperature: 6.222604470493167
Runtime: 9.957664966583252
Step 161 / 201
Best objective: -8344.65635915618
Avg acceptance rate: 0.003125
Temperature: 6.222604470493167
Runtime: 10.017956972122192
Step 162 / 201
Best objective: -8344.65635915618
Avg acceptance rate: 0.003125
Temperature: 6.222604470493167
Runtime: 10.075828075408936
Step 163 / 201
Best objective: -8248.584610767164
Avg acceptance rate: 0.003125
Temperature: 6.222604470493167
Runtime: 10.142796754837036
Step 164 / 201
Best objective: -8211.494110499436
Avg acceptance rate: 0.00375
Temperature: 6.21018028765248
Runtime: 10.204981088638306
Step 165 / 201
Best objective: -8192.323547323653
Avg acceptance rate: 0.005
Temperature: 6.17949416228777
Runtime: 10.271680355072021
Step 166 / 201
Best objective: -8192.323547323653
Avg acceptance rate: 0.004375
Temperature: 6.17949416228777
Runtime: 10.333345413208008
Step 167 / 201
Best objective: -8192.323547323653
Avg acceptance rate: 0.004375
Temperature: 6.17949416228777
Runtime: 10.393488883972168
Step 168 / 201
Best objective: -8183.617678809908
Avg acceptance rate: 0.004375
Temperature: 6.17949416228777
Runtime: 10.453826427459717
Step 169 / 201
Best objective: -8183.617678809908
Avg acceptance rate: 0.0043749999999999995
Temperature: 6.17949416228777
Runtime: 10.51064419746399
Step 170 / 201
Best objective: -8169.520118940402
Avg acceptance rate: 0.00375
Temperature: 6.145452734949906
Runtime: 10.568280220031738
Step 171 / 201
Best objective: -8127.909983992209
Avg acceptance rate: 0.005
Temperature: 5.633559044854278
Runtime: 10.626556158065796
Step 172 / 201
Best objective: -8127.909983992209
Avg acceptance rate: 0.005
Temperature: 5.633559044854278
Runtime: 10.682642936706543
Step 173 / 201
Best objective: -8127.909983992209
Avg acceptance rate: 0.0043749999999999995
Temperature: 5.633559044854278
Runtime: 10.741711378097534
Step 174 / 201
Best objective: -8127.909983992209
Avg acceptance rate: 0.0043749999999999995
Temperature: 0.018452459313946543
Runtime: 10.799532413482666
Step 175 / 201
Best objective: -8127.909983992209
Avg acceptance rate: 0.003125
Temperature: 0.018452459313946543
Runtime: 10.857284307479858
Step 176 / 201
Best objective: -8120.573887699508
Avg acceptance rate: 0.0025
Temperature: 0.018452459313946543
Runtime: 10.917540550231934
Step 177 / 201
Best objective: -8114.309126204
Avg acceptance rate: 0.0025
Temperature: 0.018452459313946543
Runtime: 10.984466314315796
Step 178 / 201
Best objective: -8102.625533255701
Avg acceptance rate: 0.003125
Temperature: 0.018452459313946543
Runtime: 11.105971097946167
Step 179 / 201
Best objective: -8102.625533255701
Avg acceptance rate: 0.001875
Temperature: 0.018452459313946543
Runtime: 11.151133060455322
Step 180 / 201
Best objective: -8036.821791254766
Avg acceptance rate: 0.003125
Temperature: 0.018452459313841117
Runtime: 11.214666366577148
Step 181 / 201
Best objective: -8036.821791254766
Avg acceptance rate: 0.0025
Temperature: 0.018452459313841117
Runtime: 11.270888805389404
Step 182 / 201
Best objective: -7975.144337004262
Avg acceptance rate: 0.0025
Temperature: 0.018452459313841117
Runtime: 11.330602645874023
Step 183 / 201
Best objective: -7898.8464166034755
Avg acceptance rate: 0.003125
Temperature: 0.018452459313827364
Runtime: 11.393867254257202
Step 184 / 201
Best objective: -7898.8464166034755
Avg acceptance rate: 0.003125
Temperature: 0.018452459313827364
Runtime: 11.452762842178345
Step 185 / 201
Best objective: -7789.615448917224
Avg acceptance rate: 0.003125
Temperature: 0.018452459313717005
Runtime: 11.511006832122803
Step 186 / 201
Best objective: -7789.615448917224
Avg acceptance rate: 0.003125
Temperature: 0.018452459313717005
Runtime: 11.568436861038208
Step 187 / 201
Best objective: -7774.685204299703
Avg acceptance rate: 0.003125
Temperature: 0.018452459313717005
Runtime: 11.629136562347412
Step 188 / 201
Best objective: -7774.685204299703
Avg acceptance rate: 0.001875
Temperature: 0.018452459313717005
Runtime: 11.693636894226074
Step 189 / 201
Best objective: -7774.685204299703
Avg acceptance rate: 0.001875
Temperature: 0.018452459313717005
Runtime: 11.753774166107178
Step 190 / 201
Best objective: -7774.685204299703
Avg acceptance rate: 0.000625
Temperature: 0.018452459313717005
Runtime: 11.812098026275635
Step 191 / 201
Best objective: -7774.685204299703
Avg acceptance rate: 0.000625
Temperature: 0.018452459313717005
Runtime: 11.869762420654297
Step 192 / 201
Best objective: -7738.955263797116
Avg acceptance rate: 0.00125
Temperature: 0.018452459312746583
Runtime: 11.932278394699097
Step 193 / 201
Best objective: -7704.388248140521
Avg acceptance rate: 0.0025
Temperature: 0.018452459312058977
Runtime: 11.989722967147827
Step 194 / 201
Best objective: -7704.388248140521
Avg acceptance rate: 0.0025
Temperature: 0.018452459312058977
Runtime: 12.048172950744629
Step 195 / 201
Best objective: -7704.388248140521
Avg acceptance rate: 0.0025
Temperature: 0.018452459312058977
Runtime: 12.105641603469849
Step 196 / 201
Best objective: -7654.859724424718
Avg acceptance rate: 0.003125
Temperature: 0.018452459312058977
Runtime: 12.160552024841309
Step 197 / 201
Best objective: -7617.901194882203
Avg acceptance rate: 0.0025
Temperature: 0.018452459312058977
Runtime: 12.217350721359253
Step 198 / 201
Best objective: -7617.901194882203
Avg acceptance rate: 0.00125
Temperature: 0.018452459312058977
Runtime: 12.271036386489868
Step 199 / 201
Best objective: -7610.388410397316
Avg acceptance rate: 0.001875
Temperature: 0.018452459312058977
Runtime: 12.328665494918823
Step 200 / 201
Best objective: -7610.388410397316
Avg acceptance rate: 0.001875
Temperature: 0.018452459312058977
Runtime: 12.385917901992798
Step 201 / 201
Best objective: -7598.41935617098
Avg acceptance rate: 0.001875
Temperature: 0.018452459312058977
Runtime: 12.442655324935913
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f2199dae490> is closed
Iteration 4 of 10
n_chains = 16
len(self.send_queues) = 16
len(self.processes) = 16
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f219a518c10>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be61d0>, process pid=2875657, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf19d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be6ed0>, process pid=2875658, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2090>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be7b50>, process pid=2875659, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2110>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be7d50>, process pid=2875660, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2490>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be73d0>, process pid=2875661, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2410>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be7290>, process pid=2875662, alive=True
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3210>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be7c90>, process pid=2875663, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3910>, receive_queue=<multiprocessing.queues.Queue object at 0x7f21a1b2a050>, process pid=2875664, alive=True
Chain 8: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf3cd0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f219a36b1d0>, process pid=2875665, alive=True
Chain 9: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2a50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be7210>, process pid=2875666, alive=True
Chain 10: send_queue=<multiprocessing.queues.Queue object at 0x7f219b842010>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bcc910>, process pid=2875667, alive=True
Chain 11: send_queue=<multiprocessing.queues.Queue object at 0x7f2199c546d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be1550>, process pid=2875668, alive=True
Chain 12: send_queue=<multiprocessing.queues.Queue object at 0x7f2199c55c50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c7b090>, process pid=2875669, alive=True
Chain 13: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be52d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c78490>, process pid=2875670, alive=True
Chain 14: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4a50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c3af90>, process pid=2875671, alive=True
Chain 15: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5950>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c3a950>, process pid=2875672, alive=True
Step 1 / 201
Best objective: -49486.28901308781
Avg acceptance rate: 0.6875
Temperature: 506.34968801740405
Runtime: 0.05779218673706055
Step 2 / 201
Best objective: -47793.83634524225
Avg acceptance rate: 0.749375
Temperature: 435.6723608914338
Runtime: 0.1133723258972168
Step 3 / 201
Best objective: -44903.389545483646
Avg acceptance rate: 0.751875
Temperature: 409.6133295500014
Runtime: 0.16844582557678223
Step 4 / 201
Best objective: -43381.53918122076
Avg acceptance rate: 0.7475
Temperature: 367.9987508071579
Runtime: 0.2241225242614746
Step 5 / 201
Best objective: -41512.42151568575
Avg acceptance rate: 0.73375
Temperature: 353.72731256239473
Runtime: 0.27912282943725586
Step 6 / 201
Best objective: -39120.782366679596
Avg acceptance rate: 0.729375
Temperature: 335.7475438301413
Runtime: 0.3364260196685791
Step 7 / 201
Best objective: -37998.608025214555
Avg acceptance rate: 0.690625
Temperature: 313.1094759953301
Runtime: 0.3819155693054199
Step 8 / 201
Best objective: -36735.389302562224
Avg acceptance rate: 0.65875
Temperature: 301.7401440693345
Runtime: 0.4287693500518799
Step 9 / 201
Best objective: -36064.980064121526
Avg acceptance rate: 0.608125
Temperature: 281.3278764719256
Runtime: 0.5696687698364258
Step 10 / 201
Best objective: -35034.367955733105
Avg acceptance rate: 0.568125
Temperature: 271.55487415439035
Runtime: 0.6213216781616211
Step 11 / 201
Best objective: -34178.640763289004
Avg acceptance rate: 0.5362500000000001
Temperature: 250.02428943747077
Runtime: 0.6701259613037109
Step 12 / 201
Best objective: -33709.43311344679
Avg acceptance rate: 0.500625
Temperature: 231.4859925317419
Runtime: 0.7272095680236816
Step 13 / 201
Best objective: -33075.7137135691
Avg acceptance rate: 0.47875
Temperature: 217.58782383473397
Runtime: 0.7836236953735352
Step 14 / 201
Best objective: -32157.112080382416
Avg acceptance rate: 0.479375
Temperature: 210.52688460236564
Runtime: 0.8401098251342773
Step 15 / 201
Best objective: -31472.638056660835
Avg acceptance rate: 0.4675
Temperature: 196.1291699308288
Runtime: 0.8974297046661377
Step 16 / 201
Best objective: -30756.188174020288
